
> angular2-starter@0.9.0 start C:\Users\skondapalli\Desktop\AngularProject\Angular3-JumpStart-master\Angular3-JumpStart-master
> concurrently "npm run build:w" "npm run lite" 

[0] 
[0] > angular2-starter@0.9.0 build:w C:\Users\skondapalli\Desktop\AngularProject\Angular3-JumpStart-master\Angular3-JumpStart-master
[0] > tsc --watch
[0] 
[1] 
[1] > angular2-starter@0.9.0 lite C:\Users\skondapalli\Desktop\AngularProject\Angular3-JumpStart-master\Angular3-JumpStart-master
[1] > lite-server
[1] 
[1] ** browser-sync config **
[1] { injectChanges: false,
[1]   files: [ './**/*.{html,htm,css,js}' ],
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di/opaque_token.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/facade/collection.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/console.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/component_resolver.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/zone/ng_zone.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/render/api.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser-dynamic/src/facade/exceptions.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/compiler.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/component_factory.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/component_factory_resolver.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/dynamic_component_loader.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/directives/ng_template_outlet.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/zone.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/render.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/debug/debug_node.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/testability/testability.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/abstract_control_directive.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/platform_directives_and_pipes.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/checkbox_value_accessor.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/control_container.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/platform_common_providers.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/application_common_providers.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/profile/profile.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/facade/lang.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/facade/async.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/facade/exceptions.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/control_value_accessor.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/private_export.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/default_value_accessor.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/animation/metadata.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/animation/animation_player.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/ng_control.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/ng_control_status.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/ng_form.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/ng_model.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/ng_model_group.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/reactive_directives/form_array_name.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/reactive_directives/form_control_directive.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/reactive_directives/form_control_name.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/reactive_directives/form_group_directive.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/reactive_directives/form_group_name.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/select_control_value_accessor.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/validators.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/form_builder.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/model.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/radio_control_value_accessor.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/form_builder.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/abstract_control_directive.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/checkbox_value_accessor.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/control_container.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/control_value_accessor.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/default_value_accessor.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/ng_control.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/ng_control_group.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/ng_control_name.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/ng_control_status.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/app/main.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/ng_form.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/ng_form_control.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/browser/location/browser_platform_location.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/ng_form_model.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/ng_model.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/select_control_value_accessor.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/directives/validators.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/model.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/browser/title.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/browser/tools/tools.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/debug/by.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/forms-deprecated/validators.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/dom_tokens.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/events/event_manager.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/dom/events/hammer_gestures.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/security/dom_sanitization_service.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/browser.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/shared/client_message_broker.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/shared/service_message_broker.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/element_ref.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/exceptions.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/query_list.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/systemjs_component_resolver.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/template_ref.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/view_container_ref.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/view_ref.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/validators.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/form_providers.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/app/shared/utils/sorter.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/index.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/app/shared/services/data.service.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/app/shared/services/trackby.service.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/shared/serializer.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/shared/message_bus.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/worker/location_providers.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/web_workers/ui/location_providers.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/worker_render.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/src/worker_app.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/private_export.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/change_detection/change_detection.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/reflection/reflection.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/reflection/reflector_reader.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/Subject.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/observable/PromiseObservable.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/operator/toPromise.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/rxjs/Observable.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser-dynamic/src/facade/promise.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/view_utils.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser-dynamic/src/facade/exceptions.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/profile/wtf_impl.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/location/platform_location.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/location/location_strategy.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/location/hash_location_strategy.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/location/path_location_strategy.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/src/location/location.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/compiler.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/schema/element_schema_registry.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/src/template_ast.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/private_export.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser-dynamic/index.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/metadata/di.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/index.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/app/app.component.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/metadata/directives.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/metadata/view.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/metadata/lifecycle_hooks.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/util/decorators.js[0m
[1] [90m16.08.11 23:11:50[0m [32m200[0m [35mGET[0m [90m/app/main.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/facade/promise.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/facade/base_wrapped_exception.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/facade/exception_handler.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/abstract_control_directive.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/checkbox_value_accessor.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/control_container.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/control_value_accessor.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/default_value_accessor.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/ng_control.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/ng_control_status.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/ng_form.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/ng_model.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/ng_model_group.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/reactive_directives/form_array_name.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/reactive_directives/form_control_directive.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/reactive_directives/form_control_name.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/reactive_directives/form_group_directive.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/app/app.routes.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/reactive_directives/form_group_name.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/select_control_value_accessor.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/directives/validators.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/form_builder.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/model.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/validators.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/form_providers.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/http/index.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/app/shared/utils/sorter.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/app/shared/services/data.service.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/app/shared/services/trackby.service.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di/metadata.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di/decorators.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di/forward_ref.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/index.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di/injector.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/index.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di/reflective_injector.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/index.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/index.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser-dynamic/core_private.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser-dynamic/src/facade/async.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser-dynamic/src/facade/lang.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser-dynamic/src/xhr/xhr_cache.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser-dynamic/src/xhr/xhr_impl.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di/provider.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di/reflective_provider.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di/reflective_key.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di/reflective_exceptions.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/di/opaque_token.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/src/forms.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/index.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/app/app.providers.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/facade/collection.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/console.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/linker/component_resolver.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/src/zone/ng_zone.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/app/customers/customers.routes.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/app/customer/customer.routes.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser-dynamic/index.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/forms/index.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/app/app.component.js[0m
[1] [90m16.08.11 23:11:50[0m [32m200[0m [35mGET[0m [90m/app/app.routes.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/directives/router_link.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/common/index.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/directives/router_link_active.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/compiler/index.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/core/index.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/directives/router_outlet.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser/index.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser-dynamic/core_private.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser-dynamic/src/facade/async.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser-dynamic/src/facade/lang.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/router.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser-dynamic/src/xhr/xhr_cache.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/platform-browser-dynamic/src/xhr/xhr_impl.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/router_outlet_map.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/router_providers.js[0m
[1] [90m16.08.11 23:11:50[0m [36m304[0m [35mGET[0m [90m/node_modules/@angular/router/src/router_state.js[0m
